X_test,y_pred,y_test
sonnen is a faggot,0,0
people on this site are fucking retarded sometimes,0,0
after bo rt bruh lol i retired after mw because everything was trash afterwards,2,2
im sick of his shit man sit his bitch ass im fed up bro rt geno threw yet another pick smh,0,1
have you noticed all the ghetto people naming their kids after cars mercedes lexus repossessed,2,2
because if nobody was judging the birds this account wouldnt even cause a ripple in d ocean,2,2
you gotta fuck every race just to see which dickpussy you like the best thot,0,1
rt i love cripples look at all these fucking cripples goddamit im a people person,0,0
rt this nigga is a fuckin faggot,0,0
eli manning just threw his nflleading th interception of the season lmao trash,2,2
u get what u put in if all u offering is pussy dont be mad when all u receive is dick,1,1
lance stevenson gone leave indiana he trash anyway,2,2
is dare any colored players in hockey,2,2
no text back i dont give a fuck ill text another bitch damn someone is hurt lol,1,1
is my main bitch,1,1
and i just cleaned the entire fucking weight room looked like a tornado went through this bitchcmon franklin,2,1
fuck your mother faggot,0,0
photo he is in sole heaven,2,2
just remember to keep the skirt dark colored it camouflages all that pan dimensional gore,0,2
isis jihadis discuss and selling yezidi girls as slaves,2,2
fuck boi fag,1,0
i woke up like thi bitch go back to bed,1,1
shes from florida so youve got to do the sniff test in those swamp pussies,1,1
rt how you real dont put no money on you nigga books but chu buy a bitch chanel just to hit the puss,0,0
got to on flappy bird,2,2
fuck your store bitch,0,0
im starting to not like meek this nig a lil to arrogant for me,0,0
if youre toes aint done you pussy stinks,1,1
ok sis shed rather be a broke bitch shrugs shell have to tell me how it works for her,0,1
homework and boonies date with caitlin tonightgtgt,1,2
you speak colored tooi thinks i be in love,2,2
august is trash,2,2
isaiah mom asked me if i wanted a brownie i said no thanks she said what are fasting,1,2
i like rivers he talks a lot of trash you can tell he loves the game,0,2
do girls wear bathrobes still cuz i have really cute fuzzy bathrobe from victorias secret is that even ok to wear,2,2
damn near gotta protect my tweets stalkers being annoying you got that dope dick drive these bitches loco,1,1
im guessing so the players are talking trash,2,2
early bird catches the worm,2,2
enjoying my bed just perfect for me my teddy bear and monkey it,2,2
now this hoe bad,1,1
im not mad cuh hahaha suure tuku ho ita,2,2
good morning charlie,2,2
one of your side chicks came up k them bitches know where i live i be hiding from my cuz,1,1
im not gon ever be that niggah that hit likes on every picture but i get whoever i want period,1,1
dyke bitches kill me thinkin they really got hoes lol,1,0
to was a faggot crybaby,0,0
all i see is brunos bitch ass on my twitter now wtf brunos all that she sees drake voice,1,1
im getting sleepy and my phone is acting retarded,0,2
double stuff oreos mane say,2,2
dry pussy bitches always blame it on the condom,1,1
faggot,0,0
cute but i love her yellow raincoat the most the contrast with thatampher hair looks so cute p i love her face in your icon,1,2
hoes,1,1
bitch nigga miss me with it,1,1
i hate when bitches do that who are you talking to shit like clearly you be like bitch wit da red door hoe,1,1
depressed but i got hoes same,1,1
via charlie angus is sending in china canadian flag pins back to conservatives,2,2
a no brainerbut as soon as this bitch gets rich in political power her views will changepolitical whores,2,1
when your ex hits you with that i miss you bullshit lol bitch die,1,1
twitpic a selfie with light colored eyes,2,2
teachers call you a pussy for not doing senior skip day,1,1
makes a wise argument about the accelerated warholian notion of celebrity in the era of vine passing teens mock my old wrinkled balls,0,1
your mother looks like a toughasnails birdi see where you got of that from nice food too,1,2
yall complaining about thirst traps fr theirs models that dress just like that ass out and all stfu dont make you a hoe wtf,1,1
and world series rematch,2,2
all my gold is white not yellow,2,2
species of birds reported in chesterfield for the great backyard bird count how many in your area,2,2
im a boss ass bitch that needs to sit in a corner,1,1
charlie is so adorable,2,2
so hes a good football playerbut he still acts like a nig,0,1
cute dumb females trash,1,2
okay lets fight you ginger faggot,0,0
lmao soft ass nigga trying to act all tough you a little bitch sit down and watch from the sidelines pussy,1,0
i swear if oomf try talking to me tomorrow pussy,1,1
yall partners in crime thats my bitch she cant ride solo,1,1
rt stfu hoe rt im proud to be african american proud african americanim proud to be white racist,0,0
gave her that move it lil nigger push smh,0,0
ppl talk bad about the ghettohood but as a kid growing up a nigga had funnnnnnn,1,1
michael pineda hides pine taron his neck fact that the yankees cheat go red sox,2,2
games when im in how good is that,1,2
rt this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto amp stereotypi,2,0
lmaoo what a fag,0,0
views from the gon be instagram picture titles for a whilebrace yaself my nigs,1,1
there isnt one song on blacc hollywood i dislike except the song with nicki minaj because that triffling bitch sucks,2,1
rt kanye is best when a good piece of pussy fucks him over,1,1
smh u niggers amp ur music knowledge,0,0
go the gulls first grade should be a cracker physical,2,2
amp you might not get ya bitch back amp thats that,1,1
rt his balls ashy rt real women do this and real faggots let em do that smh,0,0
peanut butter oreos lt,2,2
these newly gay bitches dont kno how shit works,1,1
is the biggest faggot in the world,0,0
hardcore way to eat mac and cheese boil water snort cheese powder drink boiling water fuck bitches,0,1
rt bitch yass too soon,0,1
sure celebrate over billion bird deaths and blame it on you fuckin,0,1
that funky monkey,0,2
every slant in should be deported those scum have no right to be here chinatown should be bulldozed,0,0
i been to mushroom mountainonce or twice but whos countinbut nothin comparesto these blue amp yellow purple pills,2,2
nah girl i aint gon be able to make it its been tight since russ loss his job you in the back like damn bitch really,1,1
nah they let french montana spit trash at will,2,2
alfredo aceves in to relieve here in the th he needs to go away gas can,2,2
if you didnt have tattoos as a diversion for your bird chest and malnourished body sir your instagram would be trash,2,2
indiana niggah you can tell from ma muhhfuckin grammar i swear i got hoes with me just like im santa,1,1
a message for all of humanity charlie chaplin,2,2
up another pussy close up,1,1
got it thanks hun ima text u,2,2
x the yellow tower by gilbert claes,2,2
el negro,0,2
i dont know whats more stressful midterms or flappy birds,2,2
fitzpatrick is trash bruh,2,2
whatever neymar trash,0,2
can we revisit idea of two teams of playing against each other i would like to see a game every now amp then,2,2
dude fists his wife big pussy,1,1
oh ill make you some brownies alright,2,2
i wanna have sex with my mom fuck her right in that pussy where i came from damn you got hacked like fuck,1,1
are you working on route running and catching youll be a good wr for grier have fun with the white trash racist uf fans,0,0
the rich kids of beverly hills is trash and not even entertaining trash and why do they all look mid thirties,0,0
i like the yankees toinight,2,2
if you talk back to me you aint getting no pussyme,1,1
bitch foh,1,1
cant wait for more peds is that it roid munching faggot,0,0
finally got my medicine and crackers,2,2
ya nigs out there still saying yall dont eat butt with a straight face,1,1
foles vs ers in san fran or eli vs redskins in dc,0,2
this is a true ride or die bitch what the fuck hahahahah,1,1
im not from the ghetto,2,2
do this hoe wanna fight right,1,1
how i feel when im throwing trash away everyday in school,2,2
if ever sports seemed scripted this ending to this yankee game proved it,2,2
gas is always cheaper in the ghetto,2,2
rt vin scully once called me a camel jockey,0,0
peace fags just remember im best lux support na drop lustboy pick me and kakao up tsm,0,0
i knows yall white folk only be playin wit me i colored and i knows my place,1,0
knows wordsgt bo jingo dangle fan slang ho ting pang lick drum swing flick alarm bicgt but you cant hear fire can you,2,1
i heard thigh gaps is a way of telling if a bitch pussy is loose what,1,1
it didnt open das y i asked cus i thought yu ate wat i had pork chops yellow rice n beans,2,2
i used to picture him coming up the wadi to fob sharana with a barrel of brandy for me,2,2
who clothes in the dryer im tryna dry my clothes them hoes out,1,1
hey the law made it a felony to keep and collect the records get your facts straight,1,2
hairy florence shoves a dildo in her hairy red pussy,1,1
i want some clams on the half shell,2,2
all the seniors young side hoes gonna be at graduation like,1,1
hell ya they should make more malt liquor ads like this dis be heaven fo a colored man,2,0
shut yo bitch ass up,1,1
why not animal crackers i want animal crackers shaped like master chiefs and trolls and guns and shit thatd rule,2,1
if howard elbow bosh will bosh fight back dont have to got mcbob bird and ud,2,2
slow replies make me feel like a retard and i just want to put my foot through a wall hjhdyhdhlgjdftilh,1,0
fuck no that bitch dont even suck dick the kermit videos bout to fuck ig up,1,1
chill rt if i ever become president imma ban henny from america for a day just to see you negroes panic gotcha bitch,0,0
charlie jacobs got confused about the ice bucket challenge and instead dumped a bucket of diamonds on his head,2,2
bo violated usa sovereignty wopen borderjihadiscriminaldiseasedhaitianssamericans,2,2
they shot another monkey lmaooooooooooo,0,0
mo bitch the special ed darlene from backatown gn,0,1
how long are they going to let the fools in continue stop pussy footin amp disperse them by whatever means necessary,0,2
mo let some crackers kill their babies new black panthers hijack his presser,0,0
half yall hoes still got nut in yall baby hairs shut up,1,1
i wouldnt bring my girl around nobody but leo he the only niggah i know that wouldnt mess with any of the,0,1
she looks like a plastic monkey doll,1,2
this bitch gmfuyou huh huh lol,1,1
hmu talmbout match but when i pull up its other niccas wit ya,1,2
ladies if a nigga always wanna go out and party every weekend he basically side hoe shopping,1,1
ayo i even kill handicapped and crippled bitcheslook at my scalp real close and youll see triple sixes,1,0
rt if i dont get drafted for the squad we gonna have some problems drop the faggot jesus,0,0
it be so good to not gotta woyke in da moanin i da only colored dat woyke cuz colored folk be lazy and lives off da white guilt,0,2
happy hour time best time of da day niggas dont know bout them happy hour hoes,0,1
whoever had mr ramlogan for uwi business law tho racist mudda cunt,1,0
im obviously not talking about cod because that game is for queers,0,0
bitches be like messy bun,1,1
fran is a hillbilly virginia mountain man who has pres white anglosaxon beliefs,2,2
nips,2,2
rt hate when a chick say go deeper when u already dishin out all u got,0,1
i can hear the birds chirpin,2,2
tim tebow got cut from every team he was on in the nfl and he already got more hoes than me in starkville smh,1,1
i believe that you fuckin can punk nigga bitch,0,0
he aint shit girl a bitch made nigga,1,0
id like to rape the bitch that posted that,1,0
fucking slutforeal fuck dat bitch,1,1
fans is cody zeller nominating for this years draft,0,2
darkies dgaf rt gotta chill wit his yellow outfit man rt,0,2
thats why im partially glad that i have to say hi ho kermit the frog here to slip into my kermit voice well,2,2
fucking redneck queers and their game invites,0,0
but atleast they let me knowur a faggot if u keep those type of twitter secrets,0,0
uhuh what do we have your empty heart my empty bottle a yellow cab that you would like to catch cuz yo latest ex made u mad,0,1
youre being a cunt right now,0,1
bleed out hoe alexa,1,1
the doors the wasp texas radio and the big beat on,2,2
rt illegal alien is not a race its a crime,2,0
i didnt mock anything was asked i believed in noahs arc and said no how is that mocking any religion opinion thats all,2,2
look at my benz bitch ive been the shit,1,1
no i do not wish to spend to go to a filthy theatre and watch a fuzzy screen with bad sound,2,2
chicken fried steak it is boys mash potatoes gravy green beans corn an ice cream an brownies for after,2,2
rt i feel like tim ross is a nigger,0,0
he aint a real nigger oh my bad a real nigga but praise the sonsof satan for having not a realnigger qualitaties im hating,1,1
one of your followers with this somebody bitch if you dont,1,1
im gonna miss that bitch of a bus driverno you wont dont lie,1,1
ill give you a tip beware of the ugly birds who hide behind massive lensed sunnies,1,2
with dcyoungfly dirtymoney damn that bitch a bab thats a big,1,1
fuck all the heat bandwagon riders we know who you are u sound like the hoes mad they man cheated with a fat booty bitch,1,1
its also a bird a city and a math theorem i make no assumptions,2,2
fuck miley tranny looking now damn ass nigga,1,0
rt u hoes going to church this morning like yall wasnt busting it wide open for niggas about hours ago,1,0
i dont understand it theres trash cansdumpsters everywhere and if theres not just wait till you go somewhere with one,2,2
gorgeous rt calico maine coon cat,2,2
yeah its really far and its alright if you like living by a whole lot of hicks haha,1,1
lakers are trash right now,2,0
photos kate upton cheers on the yankees at last nights game,2,2
why why why why why aint kissing any bitch anytime soon,1,1
i cant play flappy bird it makes me angry,2,2
when you catch your girl doing some hoe shit behind your back,1,1
tracy morgan is a sad comparison come on try again dwight howard is the most accurate stupid monkey,2,2
you can always gets da colored folk back in da cage wit da kfc,2,0
you mean the niggaz i shot ill give you k if u let any nigga smell your pussy and it dont smell like shit,1,1
im soooooo tired of this dick dyke showing up on my fb feed real studs dont fucc niggas just be bisexual,1,0
latina chick gets her pussy pumped,1,1
aint nobody wearing those new westbrook jordans but mexicans amp trailer park trash white girls,0,0
yo bitch on my dick she come to my crib she get passed around no love,1,0
slut hoe whore,1,1
wayhustle come get signed bitch we self paid,1,1
you boney little hoe smile for the day this is funny,1,1
straight nation soccer champions wow,2,2
fuck you fag,0,0
trash,2,2
this was hung in the boys bathroom st dominic silly bitches,1,1
another season of retweeting every one of s yankee tweets,2,2
i dont een tryna be disrespectful when i say bitch its just a term like bruh or son,1,1
the facts on tattoostattoo hes a pussy with not tattooing them nipples,1,1
if she do then she gone die too i aint playin dawg bitches gone be ruthless then i will be too,1,1
i dont think he can beat mayweather but hes far from trash unlike floyd he actually put maidana down,2,2
you both sure do you want to give a free pass to every border jumper in this country you two are whats wrong here,2,0
charlie and ron has constantly put out heat for their entire careers,2,2
no i bitch and moan not tears,1,1
i need more beanies ordered two true religion ones lol,2,2
chad jordan in this bitch im crying,1,1
grr woke up ickblah congestion ew chunky bloaty gross missed the gym hr wait for the dr boo friday,1,2
ewwww her nips are def more perfect than that,1,2
gun sales have skyrocketed gun crime has fallen sharplyany claim to the contrary is using fuzzy math,2,2
i hate how some of you bitches come to school musty like how tf you walk out your house stank your mama aint shit,1,1
niggah niggah niggah dont believe me just wacthh,1,0
all these bitches getting mommy money niggas too,1,1
cool beaners,2,2
u still a mutt tho lol,2,2
the blacks in are typical niggers,0,0
happy cuz i woke up white and not a nigger,0,0
dropped a stack cause bitch im on song called dopedownload the mixtape here,1,1
dad just yelled out in bout to fry some chicken like a nigger,0,0
punk ass broke faggots,0,0
well bitch biology said,1,1
yall bitches switch a roo niggas who the hell,1,1
just saw ashton hardly anyone cared waiting for harry wtf bitch id be all up in ashtons grill you feel,1,1
he told the bitch stop texting my phone my shawty crazy he know,1,1
my pussy still fresh lt something stank girls say,1,1
that shade of faggot clashes with your eye color,0,0
bitch,1,1
lassen cc the coach wants me i feel it youll get more my nig no doubt,0,0
you never survive in da colored hood,0,2
would last mins if they let the president talk all that standing up clapping is for the birds,2,2
its goldbar dumb bitch and no my dad wouldnt pick you up he doesnt like faggots like you,1,0
i dont give a flying fuck what a teabagger piece of human garbage like you thinks,0,0
hugs or kisses hugs it gives you a warm fuzzy feeling,2,2
bout to get a breasts reduction these bitches be in the way serious,1,1
her excuse is when i die u can have all my gold i dont even like yellow gold anymore i gave her all of mine,1,2
youre the sole reason i come to that chipotle incase you didnt know keep up the good work babe,2,2
lets not forget the fact that everyone and their mother has yellow fever,2,2
he too rich to let that bitch get him mad like that niggas dont think at all,1,1
the you going have kill crackers amp their babies new black panthers,0,0
once fag you got pressed to the ground hang up your cleats n never put them back on or think about it,1,2
,2,2
ian hunter once bitten twice shy on,2,2
check out our th man even with all those faggot ny fans in the stands,0,1
whipped cream fisting,2,1
i spend my money how i want bitch its my business,1,1
god i would sell both my nuts to watch lebron tear his acl right now and watch all those pussies kill themselves,2,0
need to start mcbob because williams only shoot let him play with bird,2,2
oh yeah fuck that bitch,1,1
rt when you wake up to bae being a hoe on the tl,1,1
ran a good game with my royal niggah,1,1
im outside your house this bitch,1,1
would love the parkside sport girls dressed like kobe all day everyday let me see of them hoes,1,1
with putin pushing for land and china completely revamping their armed forces youre a fucking retard stay out my country,0,1
i still think snap chat for faggots and high schoolers,1,0
spending money on these hoes nigga you aint fuck shit,1,0
i am not a bitch i am the bitch so that is ms bitch to you,1,1
the nig is fun to watch got to admit ebola boy can speak broken spanish too lol,0,0
charlie daniels couldve done a better job,2,2
bitch thats ham on her face,1,1
altyd zo geweest hoe vaak men ook zegtdit nooit meerlozewoordenpuntjebijpaaltje vertonen z dierngedrag,1,2
international law enforcement operation disrupts shylock banking malware pcworld international law enforcem,2,2
you fck like a hoe so no thank you ima be classy when i do it bitch im dead,1,1
i hate the white trash cops who raped and murdered my infant daughters and son,0,0
fuck those faggots,0,0
omg i dont even know where kimlau sq isi would been likelook a bird then ran for the hills lol,2,2
oh my dogs pussy is so tight time to loosen it,1,1
i hear bill likes trailer trash like you,0,0
and i believe we all evolved or whatnot but i find it hard to believe that we all came from apes,2,2
im downloading you a new personality and ordering you a new face you bitch i love you goddamn it axl rose yelling at his sex robot,1,1
calling out teabaggers conservatives on their bs via,0,2
how long after the redskins change their nsme will all memorabilia wredskind name be deemef racist and therefore illegal any thoughts,2,2
people who are never happy and bitchnmoan of the time,2,1
lol thots be like rt only great thing these bitches can offer,1,1
bro i heard slaughter songs they all trash they just freestylers,2,2
yourself faggot buy a dictionary,0,0
dis hoe bri will fuck up a wet dream pop up in the dream like,1,1
elissa would call me trash vile etc,2,2
yo bitch on the horn tryna shoot a porn thats t shirt worthy tony,1,1
boys still got birds in the cage lol,2,2
woaaaahh that coat though lol too warm in that hoe,1,1
im hungry,1,2
traded in my nikes for a new mic i guess its safe to say he sold soles for his new life bada,2,2
fuck a dats my bitch not my crush,1,1
how do you know my twitter password bitch please,1,1
i dont ever expose females like that thats childish bitch nigga shiiii,1,1
lmfao this cat started beating the shit out of me my nigga finally got some pussy my nigga,1,1
how u gone bring ur side bitch to a game where you know ya gf friends at i swear,1,1
im seeing more amp more niggers migrating further up liberty rd smh,0,0
well ontario is like kind of a dump now that the ghetto moved here since its cheaper to live here so,2,2
as soon as we left iraq all these towel heads think they can fucking barge in and take over what we worked so hard to set up pisses me off,0,0
if she buys you a tattoo wife that girl this bitch,1,1
anyone who came to the us as an indentured servant is white trash,0,0
sometimes i hate az amp sometimes i love it depends on the time of year i guess amp the dumb bitches that live here,1,1
why u cant just love because we dont love these hoes,1,1
when i took my likkle monkey jimmys,1,2
cowboys win games during the regular season but when they get to the playoffs that trash af lol hating ass nigga,0,0
alarm set early bird n all that night all xx,2,2
homemade angel food yellow cake with halfinch chocolate frosting devils food to die for pecan pie,2,2
got my vans on my pockets chunky,1,2
how you make a salad and have no vegetables on the bitch give me a break potato salad,1,1
ohgtgtgtgtgt so thats the bald bitchltltltltltltlt,1,1
someone let me know why drake so cold he my favorite rapper this niggah hard,0,1
shawty wanna charge for pussy but im like whoa now turnt her on to cash she use to fuck for free,1,1
stills get no pussy hes jus being rational a fag,1,1
them wet trav see if they got them hoes in cali i will send you my money,1,1
go be cunt somewhere else,1,1
she was always a pathetic mutt desperately seeking attention amp a purpose no matter what jp writes that will never change,2,2
if you dressed up as a cat for halloween you are basic or a pussy,1,1
fag,0,0
figure all da ofay like to see my family pitcher,2,2
lmao my bitch was listening to gospel music w liquor in her hand weaaakkk i was crying,1,1
your relationship ended not your life stop being a whiny bitch,1,1
rt horrible rt invader zim was trash,0,0
damn well joe that move to the bullpen really helped,2,2
i know right get one guy out man you had one job josh outman,2,2
hba trash,2,2
lol cause these hoes love me,1,1
my nerves are being worked cos of my monkey,2,2
well dirty bird could be just a middle finger since its the phallic giving the bird not necessarily a wobblewibbler,2,2
fuck you tonyyou greaseball piece of shit,0,1
this guys company had best year everunder obamaconservative teabaggers are scum,0,2
i want oreos who can help me,2,2
rt niggas talk more than bitches these days,1,0
its time amend th amendment it was written to protect newly freed ex slaves its lived its purpose time to end anchor baby loophole,2,2
im jakes bitch,1,1
these hoes aint loyal no they aint,1,1
bitch freak my shit,1,1
rt if her hair is hers she will hit you with a bitch i bought it so its mine,1,0
i dont even need a picture of tamar that bitch is beat in every picture,1,1
hell naw rt i wanna see this yes lol as hell,1,1
i didnt make to any games last season just looked it up astros open up with the yankees st of april,2,2
only faggots drive stick,0,0
why u being such a little bitch chris you aint six bitch allisons mom,1,1
oomf so fuckin fine tho dam her dont be no bitch,1,1
fight me you fucking obese niglet,0,0
naw rt am i the only one mad that espn gonna be talking about faggot ass penn state all week,0,0
fml my period on cant pop that pussy now huh,1,1
we raided nickis wig closet for the summer bad gals just wanna have fun this bitch has the a nerve smh,0,2
just because tony romo at the mavs game dont mean he still not a bitch lmao fuk them cowgirls lol bitch fuck you,1,1
pass the fosters faggot,1,0
i get a pound bag of dawg for the mutts,2,2
only white trash watch football,0,0
i wonder how many yankee fans are hurt that derek jeter is out until after the all star break lmao,2,2
i made out with bitches,1,1
the song about pollo hermanos and heisenberg,1,2
someone gave me a nip of baileys irish cream coffee what can i use it withsuggestions,2,2
i thought she was albino tho,1,2
ima trash in fantasy,2,2
dumb beaner,0,2
clam it,2,2
on the road perfect way to continue after have finished,2,2
well since you is blood you get a g pass but only this time and i wont tell wop about that lyric situation,2,2
idiotic censorship drive by president fails to understand that hes empowering jihadis by censoring the internet wholesale,2,2
yeah texans are so much better you fucking retard i see that youre mad about this,0,1
can i double stuff your oreo,2,2
torch down the drain cause either i was to high and lost it or one of my niggas finessed that hoe fuckkkkk ittt,1,1
i dont likes dat magazine all da black folk look like dey one chromeasome away from da ape,0,0
if mccoy wasnt trash thats a td,2,2
merry christmas hun,2,2
i may have just cried a tad shiner,2,2
weve tried each time we go he just sits there in silence and i cry like a bitch and sweat,1,1
ltlt closet muzzie,0,2
i cant handle no liquor but these bitches cant handle meeedd chief sosa,1,1
phillip rivers look like he almost wants to call dude a nigger for that bad play,0,0
dont stop now half breed im just starting to learn about what makes you a dumb ass,0,0
foley abduction linked to british jihadi kidnapping ring via,2,2
yankee,2,2
are you asian black hawaiian gay retarded drunk,0,0
for the eggs sunny side nicca,2,2
asains had to take the wu tang clan the draft was suppose to be for half breed like me and,0,2
when you live this gay you cant be afraid of two black dicks in your butt you fucking queer,0,0
when hoes feel like their photo didnt get enough favorites thats me thirsty ass,1,1
i love watching birds migrate wish i understood why its such a peaceful sight,1,2
thats awesome,2,2
money getting taller and bitches getting blurry,1,1
roberto you are one nasty hoe,0,1
true nothing shuts up libdog bitches who like to bark at anything thats calledpreaching the truth,1,1
im just saying its not like you were up against a birdeating spider or something bet coulda done it,0,2
how young is this hoe with a mampm pillow,1,1
ew queer white thirsty bitch,0,0
are we bitches,1,1
all da white folk off twitter yet da colored tweet at night while yall sleep cuz you gotta woyke tomorrow,0,2
you old bittersalty ass niccas make my flesh crawl off my bones such bitches you are,1,0
groves is trash imo,0,2
i know my shoes dirty as fuck whatever bitch you dont have to calllike negro one of the first things they look at is shoes dog,1,1
youre racist against white people whigger antiracist is a codeword for antiwhiteantizionist is a codeword for antisemite,0,0
i never really rocked with the white sole i feel ya bro but these my favorite foam of all time,2,2
hahaha chunky goalkeeper makes a save with his stomach,1,2
let me make a couple tweets off cuzzo page so i wont get in twitter jaillmao bitch dont trick me again,1,1
finally got an updated pic with angel wing colored,2,2
rt swear to god bitch im bouta delete my twitter account,0,1
must have run out of brownies,2,2
baked montreal chicken cheesy brussels sprouts garlic butter triple cheddar amp chives yellow mashed,2,2
already more yellows than the last years combined,2,0
pussy licking pussy meow meow,1,1
fuccccck that was ma niggah from cali swag rip jayare,0,1
rt this vine still funny as shit to me many niggers are in my store,0,0
shit ill pay the premium to get away from these anything ass hoes,0,0
always thought golden oreos were the same as original oreos but oh my god i just climaxed,2,2
uncle tom hypocrite,0,0
michael sam being cut further proves that we fags dont belong in football or it is a heterosexual sport for heterosexuals,0,0
i would but i got dat new monopoly wit da cardsill hold it up n see if a hoe will let a nigga swipe on credit,1,1
i cant remember all the girls ive smashed on god shit not technically it takes,1,1
rt nope thts not wht it says here rt im not a hoe im a people person,0,1
that dumb black bitch that was getting the cards for the picture made me so fucking mad she ruined my day,1,0
yeah shes a real pom maven,1,2
rt brees been trash since this,2,1
like i said i might have to check but im just not sure bird shot counts as getting shot,2,2
i remember laying on a hospital bed after being shot ranting about how coconut shrimp was trash,2,2
my bitch,1,1
das calld usen yo brain retard y would i whoop yo ass n front of da police,1,0
anti american republicans and teabaggers stop forcing ur religion on the rest of us stockman u dont prayliar,2,2
i aint got no type white bitches is the only thing that i like,1,1
eda the queers at aa lol,0,0
damn rt when ya side hoe claims you as her boyfriend,1,1
lol haha hahahahahahahahahaahah deez nuts bitch,1,1
your opinion plz when election over will there be any improvement or will bo still be allowed to trash america,0,2
yassssss ordered chinese bitch you just ate tacos you fat fuck,0,1
my brother is a bitch pussy faggot etc you just like getting beat up dont you,1,1
niggas be pressed for pussy eeeeeen nothin,1,1
last year i had to explain why queer theory is the acceptable academic term,2,2
unexplainable,2,2
rt miley cyrus pussy probably taste like wet dog she has a negative ass and the bitch looks like justin bieber she so ove,1,0
golden oreos regular oreos yes,2,2
big booty hoes everywhere sheesh damn,1,1
happy happy helloween helloween whoa oh whoa ho,2,2
only rich white liberals know whats best for black people if they dont see that theyre obviously uncle toms,0,0
rt kill whitey,0,0
shut up bitch for i spit on you,1,0
and if you aint a hoe get up out my traphouseeeeeeee,1,1
he promised to stand with the muzzies so,2,2
rt if you snipe youre a fucking faggot i fucking hope all of you snipers get fucking raped and suffer from cancer,0,0
trash smh game rigged bumgarner took roids,2,2
