X_test,y_pred,y_test
im not weird youre just a faggot,1,0
rt trash eating trash,2,0
id rather follow some girls on instagram rather than have their bird brain tweets on my tl,1,2
i have this ladyloveshes married but i still wanna bang hershe wont have sex with mewhat a bitch a troubadour probably,1,1
i swear if i see any snow tomorrow bruhh you sound like a basic white bitch,1,1
leaving hoes w,1,1
bitch if youre the hobbit you need to let me know right now,1,1
lifes a bitch and then you die thats why we get high cause you neva know when youre gonna go my sister is perfect,1,1
so many hoes thats why,1,1
yes iam single i dont mess or talk to anyone no hoes just me,1,1
im the biggest redskins dam right now if they get this stop,2,2
and of course some rascally on the radio is blaming the dead az firefighters on oy vey,2,2
happy bday bitch ass nigga that bitch roll up,0,1
broke tf outta this niggah at he stopped playen defense and all,0,1
running round here like some brand new pussy thats bout to get fucked,1,1
were here at the opening serving free samples of cider vegan sliders brownies,2,2
you a fag b,0,0
ugly emo trash go cut,0,0
charlie xcx is bae,2,2
i wonder if the progs didnt relegate young black men to the ghettos to keep them away from harry reids friends,2,2
ap calls mass governor race for charlie baker watch live coverage on wcvb streaming online,2,2
ill scream from france for you tom,2,2
i can give you some of my clothes so you can look like a cute dyke,0,0
i really did right off my bed where you put all these dam yellow starburst throws them out the window,2,2
your second add just ruined it a new low picking on a cripple,2,2
im a fucking fag they said,0,1
nasty pay the bills bitch,1,1
lol bitch funny i was over you from the min i tossed your ass to the curb,1,1
fuck the cowboys my birthday in two days hoe,1,1
damn it be cold fo a colored man,1,2
going back to school sucks more dick than the hoes who attend it,1,1
thank you again mick,1,2
i had a bitch that had a bitch had the bitch eating halibut,1,1
aw fag dont tweet aw to me lol,0,1
suiting up again tonight,1,2
no a pop wop,2,2
even the birds think this waking up early thing is bunk,2,2
are you kidding me right now ill smack a hoe,2,1
best rider that goes to a blaxican,0,2
and fuck you too ya little bitch you look like a mexican sucking a cock in ur profile,0,0
alas i am proficient in neither my skills are limited to pointless stat memorization trash talk,2,2
a bitch couldnt pay me to get dem pregnant again fam ion see how niccas out here poppin kids out,1,1
miss you pussy,0,1
afraid of commitment a hoe,2,1
aint fuckin around with i got blessed by jesus and you are not next you fake ass textgt,0,1
ampamp when tha bitches start hating thats wen a bitch lost me,1,1
adam jones homers yankees now lead is a monsta,2,2
yall both gimped up aint tht a bitch huh lol,1,1
iont got not type bad bitches is the only thing that i like ayeee throw that ass in a sphere,1,1
no wonder you run nose first for yo real nigger amp white devil massahs or any man pointing at another to convince u he is less,0,1
rt any bitch who need a crowd to fight is clearly easily influenced amp weak minded amp most likely will commit suicide,1,0
these the kids that call you nigger on xbox,1,1
i dont blame crash for not sharing with you youll probably talk trash about it like you do food trucks,1,2
be gone my nigguh,1,0
fuck east st john and all they fans familys amp friendsshut yo bitch ass up,1,1
thats hoser eh to you,2,2
happy new year check yo clock hun we got another hour lol just did the lil count down thing,2,2
is a job for white trash,0,0
this be me cuh went from its time to settle down to where the hoes at,1,1
porch monkey life,2,0
everybody mocks obama hes an embarrassment to the usa,0,2
fucking pussy,1,1
red neck ice bucket challenge he must be from the sip,0,2
is full of white trash,0,0
karma is a bitch sips tea,1,1
ass slapping is one the greatest things haha i slapped a girl on the ass she got mad i aint get pussy for a week,1,1
good pussy be making a nigga have to regroup pull out and get your thoughts together,1,1
lmfaoooo i hate black people this is why theres black people and niggers,0,0
i saw the actual tweet while scanning jihadi accounts they put a screen shot of it with all aid workers r spies,2,2
lol trash i would of kept it if she was cute,1,2
youre just another nigguh,1,0
niggas always yelling fuck bitches get money meanwhile theyre broke and still want the bitches,1,1
lmao yes i kind of like it its not that ghetto yet amp they are and then he says u feel me,2,2
ahhh you know who so smart donny but yes rt yass im glad you speak your mind to these faces hoes,1,1
apple need to add some colored emoji,2,2
what ppl expect august aslina is a nig from new orleans,1,0
how is it being colored blind,2,2
i didnt know were blue and yellow,2,2
needy hoes ratchet hoes sideline hoes beggin hoes dumb hoes looking for love on facebook hoes,1,1
of us decided to drink everclear and go to a yankees game only two made it to their seat,2,2
my charger got my fucked up finna wrap the cord tf around my phone this bitch finna charge today cuhz,1,1
make a niggah buy a ring for ya finger jimmies for ya feet jeans for that back lingerie for the,1,1
letz getup deep dish vocal mix nagasaki hiroshima yellow asian flu n emoto ill egg god,2,2
when people complain to me about prices im just like bitch do i look like i make the rules,1,1
i need a spanish woman they dont have ghetto names they can cook they down with u till the casket and they curvy,1,2
a very hot black tranny is mastu,2,1
trash,2,2
brownies for my brownie i love this movie,2,2
confusing circumstances seem to get in the way of your high ho more for virgo,2,2
then the kid he sold it to brought it back to him cooked in a brownie,2,2
im pregnant charlie brown,2,2
check cashing on the corner of el cajon and calwood its across the steer for pollo loco,1,2
hey aklve im taking out the black ghetto trash youre blocked nigger,0,0
i def got a few shades darker cutting my mama grass there goes my yellow frame lol,2,2
k coaches are retarded who would put a point guard at the tho,0,1
come on charlie our government was just trying to protect the desert tortoise atleast thats what barack obama says,0,2
i want you to be pussy whipped im yours,0,1
rt i dont care tho cracker,1,0
find one where be beat nathan moons head into the ice too ol andrew is straight trash as far as hockey,2,2
i hate hoes,1,0
don be a hurt little faggot,1,0
dont like to trash talking either way but to be fair thats just on twitter im having a ball on texts,2,2
just come stop in this bitch cause im bout to get off,1,1
millionaires just walked in why you tripping bitch you paid for the fight lmao,1,1
when im in that pussy honey im home,1,1
trying to run game on me u dumb bitch her tho,1,1
wetback,0,0
fuck u nigger,0,0
what did you search gay redneck episode play,0,0
rt rt tight pants and loud colors you look like a fag,0,0
we have a project that could lead into a military program but requires a full op mock up for testing,2,2
i love floating monkey heads as much as the next person but active surplus website is just redonkulus,2,2
niggas wear wigs more than bitches these days,1,0
women who are feminist are the ugly bitches who cant find a man for themselves,0,0
you aint special niglet rt when im chilling wit greg ppl walk up to me to ask me to take pics,1,0
if you got paid million dollars to eat a nugget of shit would u eat it smash that bitch,1,1
bitch you fucking told me to sit in that seat and yo dumbass come again saying why you sitting there bitch,1,1
great reply except it was trash,2,2
ion care about none of these bitches,0,1
its idiotic opinions like this that make polls less than trash polls werent a problem when people with integrity were voting,2,2
yeah and youre gonna play with retards who wanna do drugs all day but,0,2
tea bag a bitch pahahaha,1,0
why you let these hoes tear what we had right apart,0,1
i aint trippen off you no mo i done dropped you knocked owe i could neva be a foo for a hoe i put,1,1
is there a looser town than if yes id like to visit,1,2
why the eggplant emoji doey he say she looked like scream lmao,2,2
bitches so late ion exposed,1,1
rt niggas always wanna talk about how god is against gays what about that pussy you was eating last night aint god ag,1,0
this bitch,1,1
kim kardashian look like a tranny with all that surgery,1,0
fucking gay faggot look at that gay ass pink shirt haha,0,0
killed hello but whatever go ahead yourself into pocketsgt,0,1
is it weird licking your own nip,2,2
i tend to have more sense that bitches older than me thats sad,1,1
birds of a feather flock together,2,2
dese hoes be lyin to all of us nigga,0,1
i be laughing when my ex be tryna stunt bitch you forgot i went with you i know what you got amp dont got,1,1
oreo ice cream cake,2,2
just got done with my last final and im walkin around campus like i own this place queer,1,0
do you have a nickname what is it tator tator tot tightey whitey whitey jr taylor whitey pants agent ti,2,2
im tired of her corny vines ugly faces and stupid voices my nigga shes sexy,1,1
its kinda screwed up that they were my guinea pigs but i was only experimenting on taste instead i got more interesting results,2,2
you a faggot if you eat pork chops,0,1
niggas over with long ass monkey arms make the best cuddle buddiesso i heard ahaha a female told me this once,1,1
rt youre a retard,0,0
essence fest anyone ill be there on the main stage stepping with uncle charlie,2,2
i for one welcome our new eastern panhandle overlords and hope they do a better job than the yokels who got us here in the first place,2,2
rt hop off hoe rt come on,0,1
this this this pack it up and head to nyc please enjoy being called a hick for a few years come home humbled,2,2
yes im white washed because i dont go around repping my hood and saying a bunch of ignorant nig terms,0,0
u a regular nig u played out b lol ima b ig famous days that counts for somethin,1,0
yall so fuckin trash yo man them niggas gonna win the skins trash,0,1
rt black girls have never been into me i guess cause i dont call them hoes sell drugs or shoot niggas o well,1,0
egypt r the muzzie bros still running things only a tad better certainly no respectors of dem though,0,2
ga charlie,2,2
ima act like i hit that hoe then pass it like i was earlier,1,1
rt fox got dem bitches huh,0,1
you rememberit used to be funny coloured paper,2,2
bud lites and well shots at the bar tn plus im giving away a trip to las vegas so if youre not a cunt come visit me at bourbon st,1,1
rino trash like see conservatives as the democrat party see blacks as their slave property,0,0
chburashka sure gets to be a nitpicky russian monkeybear thing sometimes doesnt he,2,2
dont let your side bitch settle in i might have to headbutt you evelyn,1,1
was just wondering if yo espect to add mo colored tv stations befo i renew dis,2,2
im feelin like malcolm in the middle these bitches surround me they cant miss em,1,1
oh my phone is some trash but you knew that,1,2
these hoes aint loyal,1,1
bostons jihadi nest and student arm of the muslim brotherhood joe for america via,2,2
just said uswas full of nicegivingsmart ppli thought we were meanunexceptionalbitter clingers,0,2
got the carburetor foyer my c being rebuilt by my friend everybodys got one i need they can build,1,1
best asian massage on the park slope top rated spa,2,2
is a bitch,1,1
bro like i really enjoy like eating pussy from the back it makes it more nasty i like nasty haha like eating ass,1,1
yall be tweakin wit that wce shit aint no way in hell u like that bitch every single day,1,1
rt is that kawhi leonard smh rt wow u really gonna leak ou nvm rt ion need i fuc nig,0,0
would this faggot survive in tj,0,1
niggers,0,0
seen a pic of nigs robbing a store caption saidprotesting gos on in fergerson lol i dont like pigs either but wtf,0,1
yall forget he has his brand new baby girl at home bitch the cookies are burning,1,1
rt i wanna sleep but im outside with this nigger lol trying to hang him,0,0
single af we dont care youre ugly anyways me pussy,1,1
should be going to free birds anyways,2,2
when rappers say twat it makes me feel weird,2,2
them hoes are clean,1,2
the hoes be by my house we be at tony spot mf,0,1
me too d dick and pussy is too precious to give up and be ruined by some bullshit that was done to me,1,1
yall gots to take da colored vacation kentucky fried chicken but only da white meat,2,2
killin in tekken lies you trash,1,1
yeah i run over squirrels and coons,2,2
baby monkey bathtime awwwwe this is soooo adorable,2,2
dat cat gonna scratch all up on dat colored boy and he gonna end up in da chow mein,1,2
yeahcause if anyone thinks this clown went to to buy oreos is as stupid as all of them look,2,2
quit bitching faggot happy you cant see your faggot family cry baby little girl crying in the parking lot you aint a man sissy,1,0
despite the zebra red rocket special portland beats those jersey shore floppers,2,2
they need to stop picking up ufcs trash though and build up there own fighters more,0,2
make the most of what you have dont tell me what to do bitch,0,1
this bitch tried the wrong one itll all go down hill from now,1,1
hoe hoe hoe merry christmas,1,2
you know what you did you faggot there are literally thousands of people that have you on their radar homo,0,0
rt hood hoes love harrell football team,0,1
monkey mad,0,2
bitch you up and joined the fucking army and those of us around this bitch was like where the fuck rob go to the fuckin army,0,1
in this bitch st and washington space a,0,1
aka he wanna keep you warm shoulda just introduced himself,2,2
on my way to fuck yo bitch me as a year old,1,1
somebody please choke that fucking retard that keeps yelling mashed potatoes what a tool,0,0
cute ass niggah,1,0
me or nat def not me with that shiner,2,2
your teeth are like the stars aww thanks yeah yellow and far away from each other,2,2
they faggots orioles petty as fuckgot swept up outta this bitch,0,1
rt what can banks do to show engagement with the queer community hire trans women,0,0
sick of all the trash talk and cocky attitudes refs have to take control when needed,2,2
yall niggas b cuffing hoes cause yall aint never have bitches,1,1
yes das def da problemif histeacher was a spear chucker he woulda gt both dose rite,0,2
fake bitches i dont want your hugs,0,1
great white once bitten twice shy on,2,2
arent they the best there story is here now its time to visit our yellow friends at,1,2
its a nice way of callin yall honkies,2,0
im rich dave chappelle voice signed ped users say bitch you pussy,1,1
im tired of bitches saying i look mean nigga you big af wear tight shirts and grim everybody,1,1
amp thots are wearing uggs rt negros are pulling out their timbs,0,2
toma eso negros,2,2
it can make a bitch cheat up to four points on the scale of to,2,1
lax gun laws ur retarded theres murder there bcuz no one can defend themselves only crooks have guns there,2,2
i see so many mad hoes on the tl tht shit should be illegal,1,1
that one ex you cant seem to get overltltlt an is a cunt,0,1
rt anybody who trashes their own neighborhood after a perceived injustice is a fucking moron,1,0
charlie browna christmas storyrudolph but only because of the island of misfit toys,2,2
i wish faggots like would stop making music rack city was fucking awful get the fuck outta michigan,0,0
omarion ol girl w this negative ass vibe i hate mamas like her hoe need to be,1,1
i find myself wanting to google the yellow king no kidding what is going on,2,2
oh ya these hoes think they cute in skin tight cat suits assuming that they bodies to boomin to dispute,1,1
bitch ima shake til i cant nomo,1,1
black guy in class attempts to throw a paper ball into the trashmisses mrs mundy youre a disgrace to your race marcus,0,2
rt sav is a fag,0,0
pit bulls photographed as lovely fairy tale creatures they are fairy tale creatures,2,2
experience charlie married woman who loves hot phone sex with strangers can you get me off,2,2
bad bitches glocks choppas,1,1
i think if my girlfriend were to get locked up shed be the first one raped bitch swerve,1,1
fuckkkkk my nig a g tho he gonna come back,1,0
the person who significant other a hoe and you the so cheating,0,1
faggots,0,0
im making pollo a la brasso today,1,2
waiting on this wetback sycksyllables,1,0
you a woulda coulda shoulda ass hoe,0,1
my fault it sound like it fucc nicca,0,2
dumb ugly stupid bullshit ass bitch,0,0
its allegations were u in the bedroom did u see it words of a naive amp blind bitch we know ur husband cheated on u ramona is dumb,1,1
females think dating a pussy is cute now how does doing this stuff make him a pussy,1,1
literally every man in my fam copped a bad white bitch as a wife i aint even boutta break da chain unless a latina comes around,1,0
we might have more cant really be sure but some weird little bird said that might be a possibility stay tuned maybe,1,2
quote this with a weezy verse youre like a bitch with no ass you aint got shit,1,1
i always soprised dat i has mo while followers den colored,0,2
as long as the lakers trash from now on i could careless and thats real cc hahaha,2,2
baby momma no bitch no wife like pac u need a thug in ya life,1,1
roman catholics in the us are trash they give catholics in europe a bad name,2,0
charlie daniels goes off on evil,2,2
at least im not black bitch your parents left you in the mcdonalds parking lot after you were born,0,0
they have some ghetto ass bands gets snuck,0,1
lmao nvm thats right bitch go drink some warm milk and go to bed,1,1
ugly dyke,0,0
cute preggie slut big tits plays with swollen pussy,1,1
charlie crist r i d fl rumored to demand a recount,2,2
i guess a niggah just believe in ya thats proof for ya can name a lot of things any other man wont do for ya,1,1
rt remember the yellow badge nazis used israel is making muslim women carry a yellow badge order to pray in alaqsah,0,0
bitch niggas pay for hoes just to lay with hoes relax one night youll pay to stay with hoes,1,1
ive been knowing fag,1,0
in middle school hoes used to call me a mandingo warrior,0,1
so trash,2,2
that pic with the red bone in braids and that tiger in the back for sale,2,2
street birds homeless people twittering in amsterdam via,2,2
yo mama bitch rt what was the one sentence that ended your relationship,1,1
i hate that my mom says she trying to move out here like bitch the only reason your trying is because you dont have a place to live,0,0
fuck a bad bitch id rather have a good girl whos a freak just for me times,1,1
eh bitch how about you worry about your own psychotic ass looks like you need to be saved from being a noisy bitch,0,0
i read a black man tweet hot sauce is trash amp watermelon is overrated i cant deal,2,2
right come then what wait another months naaaawwwww i could be pimpin these hoes lol,1,1
burritos are trash,2,2
in dc we call them rollers in chiraq we call them thots all across america they have been known as a hoe,0,1
how bitch how fresh,1,1
a smuggler explains how he helped fighters along the jihadi highway,2,2
i think i found a normal roommate again praise be to jesus these current ones are about to get their throats slit in their sleep,2,2
dont really care if a fighters black white yellow or dalmatian if he is good he is good,2,2
happy birthday to this coon ass nigga buckcity,0,0
youre not funny trash,0,2
hes fucking trash,0,1
its showing fairy blocked me,1,2
every gook in should be deported or killed,0,0
shut up faggot,0,0
i hate when boys deny that they have bitches smh,1,1
the favorite drink of white trash everywhere,0,0
i have really light colored eyebrows naturally and its not ok,2,2
hes a hoe i cant,1,1
bitch fuck u maybe youll get better just,1,1
hoes thinkin they bad even if they are i will tell her bitch calm down u average,1,1
of the female population needs to stop being such a bitch,1,1
yall hoes get turned on for no reason be like owieee he got tats he bang wifi with no password my,1,1
yep sobsi got my hopes up when a couple of the national guys including that kipermcshay mock had him slipping,2,2
i wish i was a bitch like my brother keezy ooooow i bet you do,1,1
covington reads responses amp mocks fbi andy on real politics liv on her awakening gretchen,1,2
charlie crist and rick scott are both scumbags however interesting that crist has yet to run one just one positive political ad,2,2
youre a coon,0,0
rt fuck islam you pigfucking trash troll,0,0
th rt beat my pussy up like i snitched on you and you had to serve time in a state correctional facility for years,1,1
all us beaners were pissed like robert when the jew ref stopped it,0,0
twitter is not a source of news broadcast you fucking retards it is when nbc abc cnn fox etc are all keeping quiet,0,1
if i ever put ma trust ina bitch ill always be hurt,1,1
blonde tranny ass fucked,1,1
leave dyke,0,0
am so high that birds and planes are my peers,2,2
grudges are for weirdosand bitches,1,1
how the hell was david murphys hit not a home run clearly over the yellow line another umpire mess up smh,2,2
can i help youmaybe you gotta card for that tranny died in your motel room now your wife knows here an applebees gift card,2,2
rt most common white people activities wearing tapout shooting up schools calling you a nigger on xbox,0,0
off to the east of your current location on an eastfacing slope dry side of a dry place,2,2
you have a redneck attitude the same people that think benghazzi is real think fox fake nws is real your one,0,0
rt i really hate attention seeking hoes hope they all die,0,0
still hanging in we need this win nfl its not sunday,2,2
gmdont be the bird that didnt get the worm today,2,2
if you used the obamacare website you should definitely change your password hahahahahah thats sad,2,2
fuck twerking bitch can you cook,1,1
time for the lonely hoes watching re runs,0,1
everytime i come in the kitchen you in the kitchen in the goddamn refrigerator eatin up all the pussy,2,1
i cant take you serious if you wear colored contacts,2,2
pussy is a powerful drug,1,1
some of yall hoes nasty yall find out yall sharing or shared dick with a dirty ass female and still fuck the nigga,1,1
congrats amos,2,2
that would be your yankees earlwe all know they should win all,2,2
i like how niggas try an come at me and im like do it then bitch and they dont do shit pussies,1,0
like some of the worst lyrics they post are beautiful but just because they dont know what theyre talking about its trash,2,2
at pussy cat lounge killin it with my girlz and,1,2
is out of wedlock births a lie latinos in nd place mostly driven up by illegal aliens w anchor babies,2,2
call him a cock blocking faggot,1,0
she love it when i talk to her crazy suck a niggah dick with a whole lotta spit let it drip yea catch,1,1
down look to rally in the bottom of the th,2,2
leo apolonio look this niggah did a drive by on the bike,1,1
god made male and female blades of grass every living thing must reproduce itself to stay on this earth birds bees and grass sexnatural,2,2
is a time amp a place decaf coffee never amp in the trash humor via amp,2,2
if you enjoy hunting for sport then youre trash if you hunt for food you deserve to starve,2,2
bitch,1,1
cause these hoes aint loyal these niggas aint either when it go down you callin for hitters that you,1,1
best asian massage on the park slope top rated spa,2,2
yall big braid gelled baby hair havin bitches look like dashiki from dont be a menace this is not up for discussion,1,1
iheinz stfu she thinks your ugly and hard to look at get the fuck out of chat faggot before i block you oct th am,1,1
whens homecoming ho slut the th,1,1
but bitches catch feelings after all the damn time,1,1
morphing into charlie weis will never cease to be disturbing,2,2
pussy ass schedule,0,1
hell naw he aint he the star of that team lol but im sure that white honkey called him a nigga,0,0
gayer then faggots in bed together,1,0
people who live in are unwashed trash,0,0
faggot bitch,0,1
in real life and online i follow that sorry folks but just cause i look like a border hopper dont mean i am one born and raised here,1,0
because i thought jay z would hit her yeah he is known for sockin a bitch or,0,1
how bout them cowboys shutup pussy,2,1
im on this hoe like this every night just be tweeting bullshit,1,1
and where do you think unsold items from thrift stores go the garbage think of all the great games that are in trash dumps as we speak,2,2
i like where ur domes at,1,2
the leftisthomosexual war on the church kicked into high gear with the infiltration of the priesthood by boyraping fags,2,0
just dont bitch when your power goes out like last time,1,1
night jigaboo,0,2
if you get yo girl took dont be mad at the niggah who did it be mad at her cause he dont owe you loyalty she does,1,1
im rea start smacking bitches period bluffin at its best,1,1
you had to throw in the faggot word smh smh smh,0,0
dreamed i was eating a brownie and started salivating and woke up almost coughing myself to death today is a struggle,2,2
did everyone elses parents use to refer to the power puff girls as powder puff girls or were mine just exceptionally retarded,1,2
wow i can put slit trophies against u in those,0,2
bet yall bitches was deaf to mc lytes words about being treated like a queen huh,1,1
who else thinks lip biting is fucking sexy until that bitch bite too hard put a hoe out once for that,1,1
black bottle amp a bad bitch,0,1
faggot,0,0
arent you embarrassed that charlie rangel remains in your caucus,2,2
it took a while for you to find me but i was hiding in the lime tree dis bitch in da wrong tree bro,1,1
come home from work to bridesmaids twinkies and a bottle of wine,2,2
rip deshawn i dont know him but i know a darkskin niggah in the hood named deshawn getting shot tonight,1,1
honestly the performers on there red carpet were trash hahahaahahahaha,2,2
bitch youre the ugliest cunt ever,0,0
go jerk off to lollis faggot,1,0
bitch you watch your fucking mouth you dirty whore i swear to god thats a thin line,0,0
is full of white trash,0,0
rico full of shyt of money hoe,1,1
haahaa dumb bitch,1,1
niggah said my girl off limits thirsty niggahs stay out her inbox but the bitch look like kunta kintes,1,1
i mean most ppl confuse when to use to and too this nicca used the word two when he shouldve used to,2,2
food gt pussy but pussy food so food pussy,1,1
fat fucking funky nasty ass hoes,1,0
lol cripple wendy davis rt scientists create remotecontrolled chick to study shy penguins,2,2
i hate fat bitches,0,0
need to get laid sike im celibatebitches be like,1,1
you a oreo cookie now,2,2
i dont bend that way queer thanks for the offer its flattering,0,0
everyone thinks that im not the person on my id like look at my moles i dont understand like i colored my hair what a big difference,0,2
im much for these niggas and much for these hoes,1,1
not if youre standing in btw the yellow lines,2,2
if the faggots can have a page y cant theyfaggots offend me more than them,0,0
i can not wait to see this fucking cunt her ass is mine,1,1
rt i think all dem hoes on lahhh regular co worker was messing with omarion bm,1,1
rt chava needs to stay in his lane and keep sending gyro to hell you dont want it with the big boys you dirt infest ass beaner,1,0
if u was talkin to my nig or smashed da homies,0,0
a bright neon yellow gauntlet,2,2
between this trend and the vines acting like women its like niggas couldnt wait to be faggots,1,0
when bitches twerk on the computerme in ya in ya damn,1,1
rt i hate a bitch dat act like a nigga,1,0
species of birds reported in chesterfield for the great backyard bird count how many in your area,2,2
fuck her pussy fuck her mouth fuck her ass cause she nasty,1,0
rt these hoes aint loyal,1,1
is hillary the bird candidate via,2,2
if he has a girlfriend dont be a hoe and text him yanno who u r,1,1
birds your grandkids may never see thanks to climate change,2,2
im dreaming ewwww you must be fucked up,1,1
rt well maryland is just a bunch of hateful rednecks anyway,0,0
rt sometimes i wanna upper cut this bitch but i dont know if shes special ed or not,1,0
this bitch midy must be crazy,1,1
you know idgaf about a womans lingerie matching when i love hairy pussy so much,1,1
home made my wife rubbing her pussy,1,1
bitch i called yu back the lies,1,1
you look like a welfare bitch compared to latinas i date and fuck you need fashion and makeup tips tbh,1,0
yellow bone be oh so easy wit da name callin b,2,2
they have to that division is trash saints gon win the nfc southwatch,2,2
do i have to repeat myself u white trash,0,0
i luh to lick the middle like an oreo,2,2
we out brooklyn bound wit this money feelin like yung jeezy in this bitch lmaoooo,1,1
glad im getting outta atlanta nothing but a bunch of niggas in amp outta jail amp dumb bitches with mad kids fuckin em,1,1
niggas want pussy i aint giving any out here is where lies our dilemma thats cool,1,1
bitch gotta work all hard to clean that shit without ripping her skin lmaosjdusubejs,1,1
whats the symptoms for ebola my stomach been hurting b im nervous you better not be we was drinking out same bottle,1,1
lol bitches from riverside to la ahah,1,1
flappy bird is gonna be the death of me,2,2
that pussy so wet she gotta dry outside telling my business,1,1
how u talking to hoes bout bro n em why you talking to hoes bout bro n em,1,1
goh d anoniemeaso meeting heeft weer pauzenog steeds niet bij hoofdstukhoe haal ik mn id,2,2
french word for potato translates as earth apple banana is long yellow tree apple submarines are big wet hollow kaboom apple,2,2
i be waking up on some new shit like fuck that bitch shit,1,0
work gets me through those rough days hahaha,2,1
yea u stupid faggot im not leaving till like pm want a ride,0,0
get me that shit bitch you is fine bear,1,1
man bitch am not gonna do a damn thang if u dont like what i got to say then unfollow me,1,0
i cannot express how infinitely better the book is to this trash,2,2
bitch wanna date the flyest nigga then be shocked when he has hoes lol,1,1
she herd i was a dope boy i herd she was a gold digger all i know is she a real bitch so i fuck her like a real niggah,1,1
birthday weekend starts today shut yo hoe ass up,1,1
im so winning bitch,1,1
on my way to fuck ur bitch,1,1
vietgoddamnnam thats what happened go get me a beer bitch,0,1
given the rickety slant of that roof id say more like pizza shanty,2,2
get your ass back to detroit ya fuckin wigger,0,1
i had froyo with brownies for dinner tonight being an adult is making these executive decisions,2,2
diabetes galore rt colorado health officials recommend pot brownie ban,2,2
this nigga over here telling me he dont fuck with this bitch when he do or maybe she lying lol,1,0
fingers crossed for you if not chug chug chug lol,2,2
